
FullName                                                                                                  Length
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\job.dto - copia.d.ts                                    307
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\job.dto - copia.js                                      389
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\job.dto - copia.js.map                                  227
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\job.dto.d.ts                                            307
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\job.dto.js                                              377
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\job.dto.js.map                                          211
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\api-key.entity.d.ts                                220
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\api-key.entity.js                                 2314
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\api-key.entity.js.map                              927
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\event-log.entity.d.ts                              402
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\event-log.entity.js                               2442
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\event-log.entity.js.map                            941
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\invoice_record.entity.d.ts                         506
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\invoice_record.entity.js                          4822
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\invoice_record.entity.js.map                      2638
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\job.entity.d.ts                                    460
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\job.entity.js                                     2822
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\job.entity.js.map                                 1172
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\tenant.entity - copia.d.ts                         259
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\tenant.entity - copia.js                          2607
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\tenant.entity - copia.js.map                      1003
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\tenant.entity.d.ts                                 259
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\tenant.entity.js                                  2595
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\tenant.entity.js.map                               987
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\user.entity.d.ts                                   445
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\user.entity.js                                    3372
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\entities\user.entity.js.map                                1506
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\event-log\event-log.entity.d.ts                             137
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\event-log\event-log.entity.js                              1845
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\event-log\event-log.entity.js.map                           642
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\health\health.controller.d.ts                               238
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\health\health.controller.js                                1632
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\health\health.controller.js.map                             478
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\health\health.module.d.ts                                    38
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\health\health.module.js                                    1176
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\health\health.module.js.map                                 349
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\health\health.service.d.ts                                  226
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\health\health.service.js                                   1781
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\health\health.service.js.map                                643
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.package-lock.json                               331330
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\acorn                                          379
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\acorn.cmd                                      320
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\acorn.ps1                                      785
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\browserslist                                   387
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\browserslist.cmd                               324
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\browserslist.ps1                               801
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\esparse                                        393
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\esparse.cmd                                    327
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\esparse.ps1                                    813
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\esvalidate                                     399
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\esvalidate.cmd                                 330
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\esvalidate.ps1                                 825
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\glob                                           391
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\glob.cmd                                       326
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\glob.ps1                                       809
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\handlebars                                     399
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\handlebars.cmd                                 330
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\handlebars.ps1                                 825
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\import-local-fixture                           405
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\import-local-fixture.cmd                       333
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\import-local-fixture.ps1                       837
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\jest                                           381
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\jest.cmd                                       321
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\jest.ps1                                       789
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\js-yaml                                        393
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\js-yaml.cmd                                    327
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\js-yaml.ps1                                    813
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\jsesc                                          379
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\jsesc.cmd                                      320
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\jsesc.ps1                                      785
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\json5                                          381
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\json5.cmd                                      321
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\json5.ps1                                      789
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\mime                                           371
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\mime.cmd                                       316
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\mime.ps1                                       769
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\mkdirp                                         383
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\mkdirp.cmd                                     322
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\mkdirp.ps1                                     793
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\napi-postinstall                               403
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\napi-postinstall.cmd                           332
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\napi-postinstall.ps1                           833
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\nest                                           395
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\nest.cmd                                       328
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\nest.ps1                                       817
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\node-gyp-build                                 391
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\node-gyp-build-optional                        401
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\node-gyp-build-optional.cmd                    331
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\node-gyp-build-optional.ps1                    829
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\node-gyp-build-test                            405
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\node-gyp-build-test.cmd                        333
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\node-gyp-build-test.ps1                        837
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\node-gyp-build.cmd                             326
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\node-gyp-build.ps1                             809
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\node-which                                     389
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\node-which.cmd                                 325
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\node-which.ps1                                 805
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\opencollective                                 433
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\opencollective.cmd                             347
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\opencollective.ps1                             893
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\parser                                         415
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\parser.cmd                                     338
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\parser.ps1                                     857
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\qrcode                                         383
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\qrcode.cmd                                     322
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\qrcode.ps1                                     793
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\schematics                                     445
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\schematics.cmd                                 353
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\schematics.ps1                                 917
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\semver                                         389
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\semver.cmd                                     325
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\semver.ps1                                     805
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\sha.js                                         375
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\sha.js.cmd                                     318
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\sha.js.ps1                                     777
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\terser                                         383
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\terser.cmd                                     322
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\terser.ps1                                     793
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\tree-kill                                      381
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\tree-kill.cmd                                  321
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\tree-kill.ps1                                  789
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\ts-jest                                        377
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\ts-jest.cmd                                    319
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\ts-jest.ps1                                    781
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\tsc                                            385
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\tsc.cmd                                        323
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\tsc.ps1                                        797
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\tsserver                                       395
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\tsserver.cmd                                   328
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\tsserver.ps1                                   817
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\typeorm                                        377
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\typeorm-ts-node-commonjs                       411
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\typeorm-ts-node-commonjs.cmd                   336
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\typeorm-ts-node-commonjs.ps1                   849
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\typeorm-ts-node-esm                            401
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\typeorm-ts-node-esm.cmd                        331
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\typeorm-ts-node-esm.ps1                        829
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\typeorm.cmd                                    319
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\typeorm.ps1                                    781
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\uglifyjs                                       393
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\uglifyjs.cmd                                   327
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\uglifyjs.ps1                                   813
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\update-browserslist-db                         407
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\update-browserslist-db.cmd                     334
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\update-browserslist-db.ps1                     841
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\uuid                                           393
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\uuid.cmd                                       327
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\uuid.ps1                                       813
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\webpack                                        393
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\webpack.cmd                                    327
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\.bin\webpack.ps1                                    813
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\accepts\HISTORY.md                                 5218
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\accepts\index.js                                   5253
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\accepts\LICENSE                                    1167
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\accepts\package.json                               1157
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\accepts\README.md                                  4122
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\acorn\CHANGELOG.md                                23249
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\acorn\LICENSE                                      1099
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\acorn\package.json                                 1061
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\acorn\README.md                                   10799
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\acorn-import-phases\LICENSE                        1072
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\acorn-import-phases\package.json                    955
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\acorn-import-phases\README.md                       763
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ajv\.runkit_example.js                              496
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ajv\LICENSE                                        1090
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ajv\package.json                                   4457
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ajv\README.md                                     13781
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ajv-formats\LICENSE                                1074
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ajv-formats\package.json                           1897
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ajv-formats\README.md                              6164
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ajv-keywords\LICENSE                               1084
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ajv-keywords\package.json                          2040
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ajv-keywords\README.md                            24360
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-colors\index.js                               5905
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-colors\LICENSE                                1091
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-colors\package.json                           2391
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-colors\README.md                             10027
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-colors\symbols.js                             1696
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-escapes\index.d.ts                            5573
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-escapes\index.js                              3750
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-escapes\license                               1117
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-escapes\package.json                           929
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-escapes\readme.md                             5011
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-regex\index.d.ts                               689
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-regex\index.js                                 458
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-regex\license                                 1117
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-regex\package.json                            1035
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-regex\readme.md                               2113
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-styles\index.d.ts                             6349
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-styles\index.js                               4139
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-styles\license                                1109
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-styles\package.json                           1054
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansi-styles\readme.md                              4327
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansis\index.cjs                                    2760
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansis\index.d.ts                                   1345
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansis\index.mjs                                     463
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansis\LICENSE                                       740
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansis\package.json                                  344
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\ansis\README.md                                      61
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\anymatch\index.d.ts                                 763
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\anymatch\index.js                                  3180
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\anymatch\LICENSE                                    784
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\anymatch\package.json                               904
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\anymatch\README.md                                 4023
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\app-root-path\browser-shim.js                       487
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\app-root-path\index.d.ts                            308
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\app-root-path\index.js                               92
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\app-root-path\LICENSE                              1080
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\app-root-path\package.json                         1669
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\app-root-path\README.md                            6882
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\append-field\.npmignore                              14
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\append-field\index.js                               307
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\append-field\LICENSE                               1082
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\append-field\package.json                           416
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\append-field\README.md                             1016
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\argparse\argparse.js                             129714
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\argparse\CHANGELOG.md                              5966
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\argparse\LICENSE                                  12775
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\argparse\package.json                               682
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\argparse\README.md                                 2768
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\array-timsort\LICENSE                              1075
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\array-timsort\package.json                         1446
